# compiler: R8
# compiler_version: 1.4.77
# min_api: 19
com.google.common.logging.nano.Vr$VREvent -> com.google.common.logging.nano.Vr$VREvent:
    java.lang.Boolean hasUserDiscoveredNeighbor -> h
    java.lang.Integer panoType -> e
    java.lang.Integer panoFrontend -> f
    java.lang.Integer panoNeighborCount -> g
    java.lang.String panoId -> c
    com.google.common.logging.nano.Vr$VREvent$EarthVr$GeoLocation panoLocation -> d
    java.lang.Integer state -> a
    java.lang.Integer previousState -> b
    10:12:void <init>() -> <init>
    7:9:int checkPanoFrontendOrThrow(int) -> a
    4:6:int checkPanoTypeOrThrow(int) -> b
    1:3:int checkStateOrThrow(int) -> c
    13:23:com.google.common.logging.nano.Vr$VREvent$EarthVr$StreetView clear() -> clear
    24:27:com.google.common.logging.nano.Vr$VREvent$EarthVr$StreetView clone() -> clone
    118:118:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    119:119:com.google.protobuf.nano.MessageNano clone() -> clone
    121:121:java.lang.Object clone() -> clone
    49:74:int computeSerializedSize() -> computeSerializedSize
    75:77:com.google.common.logging.nano.Vr$VREvent$EarthVr$StreetView mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    120:120:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    31:48:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EarthVr$Tour -> com.google.common.logging.nano.Vr$VREvent$e$l:
    java.lang.String name -> a
    java.lang.Long playbackMs -> b
    1:3:void <init>() -> <init>
    4:8:com.google.common.logging.nano.Vr$VREvent$EarthVr$Tour clear() -> clear
    9:12:com.google.common.logging.nano.Vr$VREvent$EarthVr$Tour clone() -> clone
    37:37:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    38:38:com.google.protobuf.nano.MessageNano clone() -> clone
    40:40:java.lang.Object clone() -> clone
    20:27:int computeSerializedSize() -> computeSerializedSize
    28:30:com.google.common.logging.nano.Vr$VREvent$EarthVr$Tour mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    39:39:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    14:19:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EarthVr$Tutorial -> com.google.common.logging.nano.Vr$VREvent$e$m:
    java.lang.String stageName -> b
    java.lang.Integer stage -> a
    1:3:void <init>() -> <init>
    4:8:com.google.common.logging.nano.Vr$VREvent$EarthVr$Tutorial clear() -> clear
    9:12:com.google.common.logging.nano.Vr$VREvent$EarthVr$Tutorial clone() -> clone
    37:37:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    38:38:com.google.protobuf.nano.MessageNano clone() -> clone
    40:40:java.lang.Object clone() -> clone
    20:27:int computeSerializedSize() -> computeSerializedSize
    28:30:com.google.common.logging.nano.Vr$VREvent$EarthVr$Tutorial mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    39:39:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    14:19:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EarthVr$View -> com.google.common.logging.nano.Vr$VREvent$e$n:
    java.lang.Double logicalViewerScale -> e
    java.lang.Integer forceHumanScale -> d
    com.google.common.logging.nano.Vr$VREvent$DoublePrecisionTransform startFromKeyholeTransform -> b
    java.lang.Long simulationSecondsSinceEpoch -> c
    java.lang.Integer mode -> a
    7:9:void <init>() -> <init>
    4:6:int checkForceHumanScaleOrThrow(int) -> a
    1:3:int checkModeOrThrow(int) -> b
    10:17:com.google.common.logging.nano.Vr$VREvent$EarthVr$View clear() -> clear
    18:21:com.google.common.logging.nano.Vr$VREvent$EarthVr$View clone() -> clone
    81:81:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    82:82:com.google.protobuf.nano.MessageNano clone() -> clone
    84:84:java.lang.Object clone() -> clone
    37:53:int computeSerializedSize() -> computeSerializedSize
    54:56:com.google.common.logging.nano.Vr$VREvent$EarthVr$View mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    83:83:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    25:36:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EarthVr$VrSdkError -> com.google.common.logging.nano.Vr$VREvent$e$o:
    java.lang.Integer sdkErrorCode -> c
    com.google.common.logging.nano.Vr$VREvent$EarthVr$VrSdkError[] _emptyArray -> a
    java.lang.Integer shutdownReason -> b
    java.lang.String sdkFunction -> d
    10:12:void <init>() -> <init>
    1:3:int checkShutdownReasonOrThrow(int) -> a
    13:18:com.google.common.logging.nano.Vr$VREvent$EarthVr$VrSdkError clear() -> clear
    19:22:com.google.common.logging.nano.Vr$VREvent$EarthVr$VrSdkError clone() -> clone
    59:59:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    60:60:com.google.protobuf.nano.MessageNano clone() -> clone
    62:62:java.lang.Object clone() -> clone
    32:42:int computeSerializedSize() -> computeSerializedSize
    4:9:com.google.common.logging.nano.Vr$VREvent$EarthVr$VrSdkError[] emptyArray() -> emptyArray
    43:45:com.google.common.logging.nano.Vr$VREvent$EarthVr$VrSdkError mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    61:61:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    24:31:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EmbedVrWidget -> com.google.common.logging.nano.Vr$VREvent$f:
    com.google.common.logging.nano.Vr$VREvent$EmbedVrWidget$Video video -> c
    com.google.common.logging.nano.Vr$VREvent$EmbedVrWidget$Pano pano -> b
    java.lang.Integer viewMode -> a
    java.lang.String errorMsg -> d
    7:9:void <init>() -> <init>
    1:3:int checkStereoFormatOrThrow(int) -> a
    4:6:int checkViewModeOrThrow(int) -> b
    10:16:com.google.common.logging.nano.Vr$VREvent$EmbedVrWidget clear() -> clear
    17:20:com.google.common.logging.nano.Vr$VREvent$EmbedVrWidget clone() -> clone
    72:72:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    73:73:com.google.protobuf.nano.MessageNano clone() -> clone
    75:75:java.lang.Object clone() -> clone
    36:49:int computeSerializedSize() -> computeSerializedSize
    50:52:com.google.common.logging.nano.Vr$VREvent$EmbedVrWidget mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    74:74:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    26:35:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EmbedVrWidget$Pano -> com.google.common.logging.nano.Vr$VREvent$f$a:
    java.lang.Integer stereoFormat -> c
    java.lang.Integer widthPixels -> a
    java.lang.Integer heightPixels -> b
    1:3:void <init>() -> <init>
    4:9:com.google.common.logging.nano.Vr$VREvent$EmbedVrWidget$Pano clear() -> clear
    10:13:com.google.common.logging.nano.Vr$VREvent$EmbedVrWidget$Pano clone() -> clone
    50:50:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    51:51:com.google.protobuf.nano.MessageNano clone() -> clone
    53:53:java.lang.Object clone() -> clone
    23:33:int computeSerializedSize() -> computeSerializedSize
    34:36:com.google.common.logging.nano.Vr$VREvent$EmbedVrWidget$Pano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    52:52:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    15:22:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EmbedVrWidget$Video -> com.google.common.logging.nano.Vr$VREvent$f$b:
    java.lang.Integer stereoFormat -> c
    java.lang.Integer videoDurationMs -> d
    java.lang.Integer widthPixels -> a
    java.lang.Integer heightPixels -> b
    1:3:void <init>() -> <init>
    4:10:com.google.common.logging.nano.Vr$VREvent$EmbedVrWidget$Video clear() -> clear
    11:14:com.google.common.logging.nano.Vr$VREvent$EmbedVrWidget$Video clone() -> clone
    58:58:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    59:59:com.google.protobuf.nano.MessageNano clone() -> clone
    61:61:java.lang.Object clone() -> clone
    26:39:int computeSerializedSize() -> computeSerializedSize
    40:42:com.google.common.logging.nano.Vr$VREvent$EmbedVrWidget$Video mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    60:60:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    16:25:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Eva -> com.google.common.logging.nano.Vr$VREvent$g:
    com.google.common.logging.nano.Vr$VREvent$Eva$View view -> e
    com.google.common.logging.nano.Vr$VREvent$Eva$CameraStatus cameraStatus -> f
    com.google.common.logging.nano.Vr$VREvent$Eva$WigglegramGeneration wigglegramGeneration -> l
    com.google.common.logging.nano.Vr$VREvent$Eva$FileTransfer fileTransfer -> d
    com.google.common.logging.nano.Vr$VREvent$Eva$BluetoothSession bluetoothSession -> g
    com.google.common.logging.nano.Vr$VREvent$Eva$Capture capture -> b
    com.google.common.logging.nano.Vr$VREvent$Eva$WifiSetupSession wifiSetupSession -> h
    com.google.common.logging.nano.Vr$VREvent$Eva$CameraInfo cameraType -> a
    com.google.common.logging.nano.Vr$VREvent$Eva$Delete delete -> j
    com.google.common.logging.nano.Vr$VREvent$Eva$CameraFirmwareUpdate cameraFirmwareUpdate -> n
    com.google.common.logging.nano.Vr$VREvent$Eva$SelectionAction selectionAction -> o
    com.google.common.logging.nano.Vr$VREvent$Eva$Pairing pairing -> c
    com.google.common.logging.nano.Vr$VREvent$Eva$LocalGalleryStats localGalleryStats -> k
    com.google.common.logging.nano.Vr$VREvent$Eva$Share share -> i
    com.google.common.logging.nano.Vr$VREvent$Eva$ExportMedia exportMedia -> m
    1:3:void <init>() -> <init>
    4:21:com.google.common.logging.nano.Vr$VREvent$Eva clear() -> clear
    22:25:com.google.common.logging.nano.Vr$VREvent$Eva clone() -> clone
    201:201:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    202:202:com.google.protobuf.nano.MessageNano clone() -> clone
    204:204:java.lang.Object clone() -> clone
    89:135:int computeSerializedSize() -> computeSerializedSize
    136:200:com.google.common.logging.nano.Vr$VREvent$Eva mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    203:203:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    57:88:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Eva$BluetoothSession -> com.google.common.logging.nano.Vr$VREvent$g$a:
    java.lang.Integer statusUpdateNotificationCount -> f
    java.lang.Long totalLatencyMs -> c
    java.lang.Long sentBytes -> d
    java.lang.Integer requestCount -> a
    java.lang.Long receivedBytes -> e
    java.lang.Integer failedRequestCount -> b
    1:3:void <init>() -> <init>
    4:12:com.google.common.logging.nano.Vr$VREvent$Eva$BluetoothSession clear() -> clear
    13:16:com.google.common.logging.nano.Vr$VREvent$Eva$BluetoothSession clone() -> clone
    69:69:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    70:70:com.google.protobuf.nano.MessageNano clone() -> clone
    72:72:java.lang.Object clone() -> clone
    32:51:int computeSerializedSize() -> computeSerializedSize
    52:54:com.google.common.logging.nano.Vr$VREvent$Eva$BluetoothSession mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    71:71:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    18:31:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Eva$CameraFirmwareUpdate -> com.google.common.logging.nano.Vr$VREvent$g$b:
    com.google.common.logging.Vr$VREvent$Eva$CameraFirmwareUpdate$UpdateOutcome outcome -> a
    1:3:void <init>() -> <init>
    4:7:com.google.common.logging.nano.Vr$VREvent$Eva$CameraFirmwareUpdate clear() -> clear
    8:11:com.google.common.logging.nano.Vr$VREvent$Eva$CameraFirmwareUpdate clone() -> clone
    37:37:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    38:38:com.google.protobuf.nano.MessageNano clone() -> clone
    40:40:java.lang.Object clone() -> clone
    18:23:int computeSerializedSize() -> computeSerializedSize
    24:26:com.google.common.logging.nano.Vr$VREvent$Eva$CameraFirmwareUpdate mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    39:39:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    13:17:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Eva$CameraInfo -> com.google.common.logging.nano.Vr$VREvent$g$c:
    java.lang.String manufacturerName -> c
    java.lang.String firmwareVersion -> b
    java.lang.Integer cameraType -> a
    4:6:void <init>() -> <init>
    1:3:int checkCameraTypeOrThrow(int) -> a
    7:12:com.google.common.logging.nano.Vr$VREvent$Eva$CameraInfo clear() -> clear
    13:16:com.google.common.logging.nano.Vr$VREvent$Eva$CameraInfo clone() -> clone
    53:53:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    54:54:com.google.protobuf.nano.MessageNano clone() -> clone
    56:56:java.lang.Object clone() -> clone
    26:36:int computeSerializedSize() -> computeSerializedSize
    37:39:com.google.common.logging.nano.Vr$VREvent$Eva$CameraInfo mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    55:55:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    18:25:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Eva$CameraStatus -> com.google.common.logging.nano.Vr$VREvent$g$d:
    java.lang.Boolean connectedToWifi -> g
    java.lang.Integer deviceTemperature -> d
    java.lang.Boolean phoneToCameraWifi -> h
    java.lang.Integer temperatureState -> i
    java.lang.Integer mediaCount -> j
    java.lang.Boolean batteryCharging -> c
    java.lang.Boolean recording -> a
    java.lang.Long totalStorage -> e
    java.lang.Integer batteryPercentage -> b
    java.lang.Long freeStorage -> f
    4:6:void <init>() -> <init>
    1:3:int checkTemperatureStateOrThrow(int) -> a
    7:19:com.google.common.logging.nano.Vr$VREvent$Eva$CameraStatus clear() -> clear
    20:23:com.google.common.logging.nano.Vr$VREvent$Eva$CameraStatus clone() -> clone
    109:109:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    110:110:com.google.protobuf.nano.MessageNano clone() -> clone
    112:112:java.lang.Object clone() -> clone
    47:78:int computeSerializedSize() -> computeSerializedSize
    79:108:com.google.common.logging.nano.Vr$VREvent$Eva$CameraStatus mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    111:111:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    25:46:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Eva$Capture -> com.google.common.logging.nano.Vr$VREvent$g$e:
    com.google.common.logging.nano.Vr$VREvent$Eva$Capture$LiveStreamStats liveStreamStats -> d
    com.google.common.logging.nano.Vr$VREvent$Eva$VideoInfo videoInfo -> c
    com.google.common.logging.nano.Vr$VREvent$Eva$Resolution resolution -> b
    java.lang.Integer captureType -> a
    4:6:void <init>() -> <init>
    1:3:int checkCaptureTypeOrThrow(int) -> a
    7:13:com.google.common.logging.nano.Vr$VREvent$Eva$Capture clear() -> clear
    14:17:com.google.common.logging.nano.Vr$VREvent$Eva$Capture clone() -> clone
    73:73:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    74:74:com.google.protobuf.nano.MessageNano clone() -> clone
    76:76:java.lang.Object clone() -> clone
    35:48:int computeSerializedSize() -> computeSerializedSize
    49:51:com.google.common.logging.nano.Vr$VREvent$Eva$Capture mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    75:75:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    25:34:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
